

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:33:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   698  0027  1303               	bcf	3,6	;RP1=0, select bank0
   699  0028  1D05               	btfss	5,2	;volatile
   700  0029  282B               	goto	u31
   701  002A  282C               	goto	u30
   702  002B                     u31:
   703  002B  2859               	goto	l74
   704  002C                     u30:
   705  002C                     l762:
   706                           
   707                           ;main.c: 222:     PORTBbits.RB0 = 1;
   708  002C  1406               	bsf	6,0	;volatile
   709  002D                     l764:
   710                           
   711                           ;main.c: 223:     _delay((unsigned long)((500)*(4000000/4000.0)));
   712  002D  3003               	movlw	3
   713  002E  00F5               	movwf	??_leds+2
   714  002F  308A               	movlw	138
   715  0030  00F4               	movwf	??_leds+1
   716  0031  3055               	movlw	85
   717  0032  00F3               	movwf	??_leds
   718  0033                     u177:
   719  0033  0BF3               	decfsz	??_leds,f
   720  0034  2833               	goto	u177
   721  0035  0BF4               	decfsz	??_leds+1,f
   722  0036  2833               	goto	u177
   723  0037  0BF5               	decfsz	??_leds+2,f
   724  0038  2833               	goto	u177
   725  0039  283A               	nop2
   726  003A                     l766:
   727                           
   728                           ;main.c: 224:     for (int x = 0; x <= 30; x++) {
   729  003A  01F6               	clrf	leds@x
   730  003B  01F7               	clrf	leds@x+1
   731  003C                     l772:
   732                           
   733                           ;main.c: 225:         if (x == 29) {
   734  003C  301D               	movlw	29
   735  003D  0676               	xorwf	leds@x,w
   736  003E  0477               	iorwf	leds@x+1,w
   737  003F  1D03               	btfss	3,2
   738  0040  2842               	goto	u41
   739  0041  2843               	goto	u40
   740  0042                     u41:
   741  0042  2846               	goto	l776
   742  0043                     u40:
   743  0043                     l774:
   744                           
   745                           ;main.c: 226:         PORTBbits.RB0 = 0;
   746  0043  1283               	bcf	3,5	;RP0=0, select bank0
   747  0044  1303               	bcf	3,6	;RP1=0, select bank0
   748  0045  1006               	bcf	6,0	;volatile
   749  0046                     l776:
   750                           
   751                           ;main.c: 228:     }
   752  0046  3001               	movlw	1
   753  0047  07F6               	addwf	leds@x,f
   754  0048  1803               	skipnc
   755  0049  0AF7               	incf	leds@x+1,f
   756  004A  3000               	movlw	0
   757  004B  07F7               	addwf	leds@x+1,f
   758  004C                     l778:
   759  004C  0877               	movf	leds@x+1,w
   760  004D  3A80               	xorlw	128
   761  004E  00FF               	movwf	btemp+1
   762  004F  3080               	movlw	128
   763  0050  027F               	subwf	btemp+1,w
   764  0051  1D03               	skipz
   765  0052  2855               	goto	u55
   766  0053  301F               	movlw	31
   767  0054  0276               	subwf	leds@x,w
   768  0055                     u55:
   769  0055  1C03               	skipc
   770  0056  2858               	goto	u51
   771  0057  2859               	goto	u50
   772  0058                     u51:
   773  0058  283C               	goto	l772
   774  0059                     u50:
   775  0059                     l74:	
   776                           ;main.c: 230:     }
   777                           
   778                           
   779                           ;main.c: 232: if (PORTAbits.RA3 == 0){
   780  0059  1283               	bcf	3,5	;RP0=0, select bank0
   781  005A  1303               	bcf	3,6	;RP1=0, select bank0
   782  005B  1985               	btfsc	5,3	;volatile
   783  005C  285E               	goto	u61
   784  005D  285F               	goto	u60
   785  005E                     u61:
   786  005E  289F               	goto	l84
